名称,営業日,住所,アクセス
横浜ロイヤルパークホテル スカイラウンジ シリウス,月～金、祝前日: 11:30～15:10 （料理L.O. 13:30 ドリンクL.O. 14:30）17:30～22:30 （料理L.O. 20:30 ドリンクL.O. 21:30）土、日、祝日: 11:30～15:40 （料理L.O. 14:00 ドリンクL.O. 14:30）17:30～22:30 （料理L.O. 20:30 ドリンクL.O. 21:30）,神奈川県横浜市西区みなとみらい２－２－１－３,みなとみらい線「みなとみらい駅」より徒歩３分／ＪＲ・市営地下鉄「桜木町駅」より徒歩５分
ヘミングウェイ みなとみらい店,月～日、祝日、祝前日: 11:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,神奈川県横浜市西区みなとみらい２-1-1,みなとみらい駅　徒歩5分/みなとみらい駅から474m/桜木町駅 南改札出て東口　徒歩5分
ゴルフバー バックナイン BACK9,月～金、祝前日: 14:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）土: 11:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）日、祝日: 11:00～20:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,神奈川県横浜市中区相生町３-53　ＧＰビルＢ１Ｆ,【関内駅より徒歩5分】【馬車道駅より徒歩6分】【日本大通り駅より徒歩10分】
BURNISH,月～土、祝日、祝前日: 20:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,神奈川県横浜市中区常盤町３-22  関内福島ビル4階,横浜市営地下鉄ブルーライン関内駅出口３より徒歩約2分/みなとみらい線馬車道駅７出口より徒歩約9分
Baseball Hub まるは,火～日、祝日、祝前日: 17:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,神奈川県横浜市中区常盤町２-15 三洋ビル103,横浜市営地下鉄ブルーライン関内駅出口１より徒歩約3分/ＪＲ京浜東北・根岸線関内駅南口より徒歩約5分
シーシャカフェ CHILL TIGER 関内店,月～日、祝日、祝前日: 14:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,神奈川県横浜市中区不老町１-6-8 ポートサイドビル 6F,根岸線関内駅より徒歩約３分★(ＪＲ京浜東北・南口)
バームーンウォーク bar moon walk 桜木町店,月～日、祝日、祝前日: 17:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,神奈川県横浜市中区花咲町１番43号,桜木町駅　徒歩１分
ディスカス Discus,月～土、祝前日: 16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,神奈川県横浜市中区常盤町４-52文乃家ビル1Ｆ,【ＪＲ関内駅北口より徒歩2分】【地下鉄9番出口より徒歩1分】【みなとみらい線馬車道駅5番出口より徒歩5分】
ジャムセカンド,月～日、祝日、祝前日: 18:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,神奈川県横浜市中区花咲町２-68-4  ジャムセカンド　3階,桜木町駅徒歩3分、馬車道駅徒歩7分、日ノ出町駅徒歩7分
JC's BAR,月～土、祝日、祝前日: 14:00～翌1:00,神奈川県横浜市中区山下町161-10,ＪＲ京浜東北・根岸線石川町駅中華街口より徒歩約7分
60Hz,火～日、祝日、祝前日: 18:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,神奈川県横浜市中区宮川町１-1 都橋商店街127,横浜市営地下鉄桜木町駅より徒歩6分/京急本線日ノ出町駅より徒歩7分/横浜市営地下鉄関内駅より徒歩9分
Wine Cave Raise,月～金: 18:00～翌3:00土: 18:00～23:00祝前日: 17:00～翌3:00,神奈川県横浜市中区弁天通３-41　横浜エクセレントII303,みなとみらい線馬車道駅７出口より徒歩約5分
Blue Light Bar ブルーライトバー,月～日、祝日、祝前日: 17:00～翌3:00,神奈川県横浜市中区尾上町５-70ザ・バレル源平ビル301,ＪＲ京浜東北・根岸線関内駅北口より徒歩約3分/みなとみらい線馬車道駅７出口より徒歩約9分
DININGBAR DAWIN,月～日、祝日、祝前日: 19:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,神奈川県横浜市中区長者町８-132 SEISHOKOPLAZ132 305,横浜市営地下鉄ブルーライン伊勢佐木長者町駅出口３Ａより徒歩約7分
Bar Merry Widow バー メリー ウィドウ,月～土、祝前日: 17:00～翌3:00祝日: 17:00～翌0:00,神奈川県横浜市中区住吉町６‐７４　Ａ‐１０１,JR京浜東北線関内駅徒歩5分／JR京浜東北線桜木町駅徒歩5分／市営地下鉄関内駅徒歩2分／みなとみらい線馬車道駅徒歩3分
TABLE MAGIC BLACKBOX,火～土: 19:00～翌1:00 （ドリンクL.O. 翌0:30）,神奈川県横浜市中区相生町５－95 トラストワンビル14　4階,みなとみらい線馬車道駅３出口より徒歩約4分/横浜市営地下鉄ブルーライン関内駅出口９より徒歩約4分
Bar Escort,火: 17:00～翌2:00水～日、祝日、祝前日: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,神奈川県横浜市中区石川町１丁目19-7,ＪＲ京浜東北・根岸線石川町駅元町口より徒歩約2分
缶詰バー キンコンカン,月～金、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,神奈川県横浜市中区花咲町２-63　ノグ桜木町1Ｆ,JR桜木町　徒歩3分
ダイニングバー・ファースト,月～土、祝前日: 18:00～翌6:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:30）祝日: 18:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,神奈川県横浜市中区相生町１-24-2　リバースビル101,ＪＲ京浜東北・根岸線関内駅南口より徒歩約7分/みなとみらい線日本大通り駅１出口より徒歩約6分
シャンパーニュとワイン マール,月～金、祝前日: 18:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）土、祝日: 18:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,神奈川県横浜市中区相生町１-10 帳文堂ビル2F,みなとみらい線　日本大通り駅、各線　関内駅より徒歩約6分
Bar ℃℃ya,月～土、祝日、祝前日: 19:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）,神奈川県横浜市中区若葉町１-３  栄新ビル１Ｆ,ブルーライン「伊勢佐木長者町駅」５分京急本線「日ノ出町駅」５分JR根岸線「関内駅」１０分
ジャズカフェGIG,火～日、祝日、祝前日: 19:00～22:00,神奈川県横浜市中区蓬莱町２-5-1,ＪＲ京浜東北・根岸線関内駅南口より徒歩約4分/横浜市営地下鉄ブルーライン伊勢佐木長者町駅出口１より徒歩約4分
Bar&F Dining Astray アストレイ,月、水～日、祝日、祝前日: 19:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,神奈川県横浜市中区花咲町１-28-1 横濱コーヨー38番館　野毛たてのみ横丁５Ｆ,桜木町駅より徒歩2分 たてのみ横丁5階
ちょっとBAR ごっつあん,月～土、祝前日: 17:00～翌0:30 （料理L.O. 23:45 ドリンクL.O. 23:45）,神奈川県横浜市中区花咲町２‐６９　アルプスビル1F,JR桜木町駅徒歩3分(野毛ちかみち南１番出口)/京急日ノ出町駅下車徒歩7分MM線「馬車道」駅下車1B出口徒歩12分
Diningbar関内ラテン系セニョリータ,月～日、祝日、祝前日: 18:00～翌5:00,神奈川県横浜市中区太田町２-32-1,横浜市営地下鉄ブルーライン関内駅出口３より徒歩約5分/みなとみらい線馬車道駅７出口より徒歩約7分
Sakura Taps さくら タップス,月～金、祝前日: 17:00～23:30土: 15:00～23:30日、祝日: 15:00～21:30,神奈川県横浜市中区花咲町１-16-1,各線　桜木町駅より徒歩約3分
WINE&CAFE Kanakoya,月～土、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,神奈川県横浜市中区日ノ出町1-33,野毛の入口、京急本線「日ノ出町駅」から徒歩10秒
shot bar AQUARIUM アクアリゥーム,月～土、祝日、祝前日: 18:00～翌2:00 （料理L.O. 翌1:30）,神奈川県横浜市中区住吉町３‐３６ ２Ｆ,JR関内駅徒歩3分
ダイニングバー in Blue インブルー,月～金、祝前日: 11:30～13:30 （料理L.O. 13:30 ドリンクL.O. 13:30）16:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）土: 16:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,神奈川県横浜市中区弁天通３-43-1 サングレイス関内 B1F,横浜市営地下鉄ブルーライン関内駅出口３より徒歩約6分/みなとみらい線馬車道駅７出口より徒歩約5分
Key Box 2 キーボックス 2,月～土: 19:00～翌3:00,神奈川県横浜市中区弁天通３－３８　１７フジビル１Ｆ,JR関内徒歩５分
Windjammer ウインドジャマー 横浜,月～金、祝前日: 17:00～翌0:00 （ドリンクL.O. 23:30）土: 16:00～翌0:30 （ドリンクL.O. 翌0:00）日、祝日: 16:00～23:30 （ドリンクL.O. 23:00）,神奈川県横浜市中区山下町215東楽ビル,ＪＲ根岸線石川町駅中華街出口徒歩7分 地下鉄関内駅南口徒歩15分 みなとみらい線元町・中華街駅徒歩10分 
クラッ,月: 16:00～翌0:00 （料理L.O. 23:00）火～日、祝日、祝前日: 16:00～翌3:00 （料理L.O. 翌2:00）,神奈川県横浜市中区住吉町５‐６２　篠原ビル１Ｆ,関内駅徒歩5分
J-Prime Cellar ジェイプライム セラー,火～日、祝日、祝前日: 15:00～翌0:00,神奈川県横浜市中区元町３-１４１　１階,元町中華街駅から徒歩5分/石川町駅元町口から徒歩10分
MECCA Yokohama,月～金: 11:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）土、祝前日: 09:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）日、祝日: 09:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,神奈川県横浜市中区曙町２-19-1　曙町新井ビル2F,横浜市営地下鉄ブルーライン伊勢佐木長者町駅出口６Ｂより徒歩約5分/京浜急行本線日ノ出町駅出口より徒歩約12分
moon beams,月～土、祝日、祝前日: 17:00～23:30,神奈川県横浜市中区山下町201　GENビル２F,みなとみらい線日本大通り駅３出口より徒歩約8分/ＪＲ京浜東北・根岸線石川町駅中華街口より徒歩約9分
アール アンド ビー R&B,火～土、祝前日: 11:30～15:3017:00～23:00,神奈川県横浜市中区真砂町３-29-2階,ＪＲ関内駅　徒歩1分
RIGEL,月～土、祝前日: 18:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）日、祝日: 18:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,神奈川県横浜市中区野毛町２-１０１　ネオキャッスル野毛　２０１,ＪＲ京浜東北・根岸線桜木町駅西口(南改札)より徒歩約7分/京浜急行本線日ノ出町駅出口より徒歩約6分
FIRENZE 伊勢佐木町,月～土、祝前日: 12:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）18:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）,神奈川県横浜市中区長者町８-133-6,京浜急行本線日ノ出町駅出口より徒歩約5分/横浜市営地下鉄ブルーライン関内駅、伊勢佐木長者町駅より徒歩約9分
bar shine 関内 バー シャイン,月～土: 19:00～翌4:00,神奈川県横浜市中区相生町４-65 ポラリス2F,関内駅徒歩4分
AREA8145,月～土、祝前日: 18:00～翌3:00,神奈川県横浜市中区太田町２－３２　エクセレント６　１Ｆ,ＪＲ関内駅徒歩５分
YOKOHAMA DUNK,月～日、祝日、祝前日: 18:00～22:00,神奈川県横浜市中区弁天通３-41 横浜エクセレント2 404号,みなとみらい線馬車道駅７出口より徒歩約5分/横浜市営地下鉄ブルーライン関内駅出口３より徒歩約7分
スリーモンキーズカフェ 横浜関内店,月～木、日、祝日: 14:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:00）金、土、祝前日: 14:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,神奈川県横浜市中区末広町３‐９５　パセラリゾーツ７Ｆ,JR関内駅北口を出て16号線を長者町方面へ徒歩２分
ロイヤルアスコット 横浜ロイヤルパークホテル,月～土、祝前日: 17:00～23:30 （ドリンクL.O. 23:00）日、祝日: 17:00～22:30 （ドリンクL.O. 22:00）,神奈川県横浜市西区みなとみらい２-２-１-３,みなとみらい線「みなとみらい駅」より徒歩３分／ＪＲ・市営地下鉄「桜木町駅」より徒歩５分
